symbol,file_path,exists,read_ok,required_columns_ok,row_count,date_min,date_max,invalid_date_count,duplicate_date_count,date_monotonic_increasing,missing_open_count,missing_high_count,missing_low_count,missing_close_count,missing_volume_count,nonpositive_price_count,negative_volume_count,missing_trading_days_count,status,issues
AVY,data\raw_equities\sp500_constituents\AVY.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AWK,data\raw_equities\sp500_constituents\AWK.csv,True,True,True,4520,2008-04-23,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AXON,data\raw_equities\sp500_constituents\AXON.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AXP,data\raw_equities\sp500_constituents\AXP.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
AZO,data\raw_equities\sp500_constituents\AZO.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
BA,data\raw_equities\sp500_constituents\BA.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
BAC,data\raw_equities\sp500_constituents\BAC.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
BALL,data\raw_equities\sp500_constituents\BALL.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
BAX,data\raw_equities\sp500_constituents\BAX.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
BBY,data\raw_equities\sp500_constituents\BBY.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
BDX,data\raw_equities\sp500_constituents\BDX.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
BEN,data\raw_equities\sp500_constituents\BEN.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
BF.B,data\raw_equities\sp500_constituents\BF-B.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
BG,data\raw_equities\sp500_constituents\BG.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
BIIB,data\raw_equities\sp500_constituents\BIIB.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
BK,data\raw_equities\sp500_constituents\BK.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
BKR,data\raw_equities\sp500_constituents\BKR.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
BLDR,data\raw_equities\sp500_constituents\BLDR.csv,True,True,True,5229,2005-06-28,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
BLK,data\raw_equities\sp500_constituents\BLK.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
BMY,data\raw_equities\sp500_constituents\BMY.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
BR,data\raw_equities\sp500_constituents\BR.csv,True,True,True,4794,2007-03-22,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
BRK.B,data\raw_equities\sp500_constituents\BRK-B.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
BRO,data\raw_equities\sp500_constituents\BRO.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
BX,data\raw_equities\sp500_constituents\BX.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
BXP,data\raw_equities\sp500_constituents\BXP.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
C,data\raw_equities\sp500_constituents\C.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CAG,data\raw_equities\sp500_constituents\CAG.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CAH,data\raw_equities\sp500_constituents\CAH.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CARR,data\raw_equities\sp500_constituents\CARR.csv,True,True,True,1523,2020-03-19,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CASY,data\raw_equities\sp500_constituents\CASY.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CAT,data\raw_equities\sp500_constituents\CAT.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CB,data\raw_equities\sp500_constituents\CB.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CBOE,data\raw_equities\sp500_constituents\CBOE.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CBRE,data\raw_equities\sp500_constituents\CBRE.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CCI,data\raw_equities\sp500_constituents\CCI.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CCL,data\raw_equities\sp500_constituents\CCL.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CDNS,data\raw_equities\sp500_constituents\CDNS.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CDW,data\raw_equities\sp500_constituents\CDW.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CHD,data\raw_equities\sp500_constituents\CHD.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CHRW,data\raw_equities\sp500_constituents\CHRW.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CI,data\raw_equities\sp500_constituents\CI.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CIEN,data\raw_equities\sp500_constituents\CIEN.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CINF,data\raw_equities\sp500_constituents\CINF.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CL,data\raw_equities\sp500_constituents\CL.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CLX,data\raw_equities\sp500_constituents\CLX.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CMCSA,data\raw_equities\sp500_constituents\CMCSA.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CME,data\raw_equities\sp500_constituents\CME.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CMG,data\raw_equities\sp500_constituents\CMG.csv,True,True,True,5083,2006-01-26,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CMI,data\raw_equities\sp500_constituents\CMI.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CMS,data\raw_equities\sp500_constituents\CMS.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CNC,data\raw_equities\sp500_constituents\CNC.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
COF,data\raw_equities\sp500_constituents\COF.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
COHR,data\raw_equities\sp500_constituents\COHR.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
COIN,data\raw_equities\sp500_constituents\COIN.csv,True,True,True,1254,2021-04-14,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
COO,data\raw_equities\sp500_constituents\COO.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
COP,data\raw_equities\sp500_constituents\COP.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
COR,data\raw_equities\sp500_constituents\COR.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
COST,data\raw_equities\sp500_constituents\COST.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CPAY,data\raw_equities\sp500_constituents\CPAY.csv,True,True,True,3852,2010-12-15,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CPB,data\raw_equities\sp500_constituents\CPB.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CPRT,data\raw_equities\sp500_constituents\CPRT.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CPT,data\raw_equities\sp500_constituents\CPT.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CRH,data\raw_equities\sp500_constituents\CRH.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CRL,data\raw_equities\sp500_constituents\CRL.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CRM,data\raw_equities\sp500_constituents\CRM.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CRWD,data\raw_equities\sp500_constituents\CRWD.csv,True,True,True,1717,2019-06-12,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CSCO,data\raw_equities\sp500_constituents\CSCO.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CSGP,data\raw_equities\sp500_constituents\CSGP.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CSX,data\raw_equities\sp500_constituents\CSX.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CTAS,data\raw_equities\sp500_constituents\CTAS.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CTRA,data\raw_equities\sp500_constituents\CTRA.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CTVA,data\raw_equities\sp500_constituents\CTVA.csv,True,True,True,3852,2010-12-15,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CVNA,data\raw_equities\sp500_constituents\CVNA.csv,True,True,True,2250,2017-04-28,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CVS,data\raw_equities\sp500_constituents\CVS.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
CVX,data\raw_equities\sp500_constituents\CVX.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
D,data\raw_equities\sp500_constituents\D.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
DAL,data\raw_equities\sp500_constituents\DAL.csv,True,True,True,4765,2007-05-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
DASH,data\raw_equities\sp500_constituents\DASH.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
DD,data\raw_equities\sp500_constituents\DD.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
DDOG,data\raw_equities\sp500_constituents\DDOG.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
DECK,data\raw_equities\sp500_constituents\DECK.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
DELL,data\raw_equities\sp500_constituents\DELL.csv,True,True,True,2425,2016-08-17,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
DGX,data\raw_equities\sp500_constituents\DGX.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
DHI,data\raw_equities\sp500_constituents\DHI.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
DHR,data\raw_equities\sp500_constituents\DHR.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
DIS,data\raw_equities\sp500_constituents\DIS.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
DLR,data\raw_equities\sp500_constituents\DLR.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
DLTR,data\raw_equities\sp500_constituents\DLTR.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
DOC,data\raw_equities\sp500_constituents\DOC.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
DOV,data\raw_equities\sp500_constituents\DOV.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
DOW,data\raw_equities\sp500_constituents\DOW.csv,True,True,True,1775,2019-03-20,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
DPZ,data\raw_equities\sp500_constituents\DPZ.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
DRI,data\raw_equities\sp500_constituents\DRI.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
DTE,data\raw_equities\sp500_constituents\DTE.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
DUK,data\raw_equities\sp500_constituents\DUK.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
DVA,data\raw_equities\sp500_constituents\DVA.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
DVN,data\raw_equities\sp500_constituents\DVN.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
EA,data\raw_equities\sp500_constituents\EA.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
EBAY,data\raw_equities\sp500_constituents\EBAY.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ECL,data\raw_equities\sp500_constituents\ECL.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ED,data\raw_equities\sp500_constituents\ED.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
EFX,data\raw_equities\sp500_constituents\EFX.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
EG,data\raw_equities\sp500_constituents\EG.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
EIX,data\raw_equities\sp500_constituents\EIX.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
EL,data\raw_equities\sp500_constituents\EL.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ELV,data\raw_equities\sp500_constituents\ELV.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
EME,data\raw_equities\sp500_constituents\EME.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
EMR,data\raw_equities\sp500_constituents\EMR.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
EOG,data\raw_equities\sp500_constituents\EOG.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
EPAM,data\raw_equities\sp500_constituents\EPAM.csv,True,True,True,3563,2012-02-08,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
EQIX,data\raw_equities\sp500_constituents\EQIX.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
EQR,data\raw_equities\sp500_constituents\EQR.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
EQT,data\raw_equities\sp500_constituents\EQT.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ERIE,data\raw_equities\sp500_constituents\ERIE.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ES,data\raw_equities\sp500_constituents\ES.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ESS,data\raw_equities\sp500_constituents\ESS.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ETN,data\raw_equities\sp500_constituents\ETN.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ETR,data\raw_equities\sp500_constituents\ETR.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
EVRG,data\raw_equities\sp500_constituents\EVRG.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
EW,data\raw_equities\sp500_constituents\EW.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
EXC,data\raw_equities\sp500_constituents\EXC.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
EXE,data\raw_equities\sp500_constituents\EXE.csv,True,True,True,1297,2021-02-10,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
EXPD,data\raw_equities\sp500_constituents\EXPD.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
EXPE,data\raw_equities\sp500_constituents\EXPE.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
EXR,data\raw_equities\sp500_constituents\EXR.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
F,data\raw_equities\sp500_constituents\F.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
FANG,data\raw_equities\sp500_constituents\FANG.csv,True,True,True,3391,2012-10-12,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
FAST,data\raw_equities\sp500_constituents\FAST.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
FCX,data\raw_equities\sp500_constituents\FCX.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
FDS,data\raw_equities\sp500_constituents\FDS.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
FDX,data\raw_equities\sp500_constituents\FDX.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
FE,data\raw_equities\sp500_constituents\FE.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
FFIV,data\raw_equities\sp500_constituents\FFIV.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
FICO,data\raw_equities\sp500_constituents\FICO.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
FIS,data\raw_equities\sp500_constituents\FIS.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
